"","Sample.1","Sample.2","Sample.3","Sample.4","Sample.5","Sample.6","Sample.7","Sample.8","Sample.9","Sample.10","Sample.11","Sample.12","Sample.13","Sample.14","Sample.15","Sample.16","Sample.17","Sample.18","Sample.19","Sample.20","Sample.21","Sample.22","Sample.23","Sample.24","Sample.25","Sample.26","Sample.27","Sample.28","Sample.29","Sample.30","Sample.31","Sample.32","Sample.33","Sample.34","Sample.35","Sample.36","Sample.37","Sample.38","Sample.39","Sample.40"
"sp|A0M8Q6|LAC7_HUMAN",111550.2383,9203.457829,66725.48566,59910.88459,164221.5117,9143.972681,6409900.993,12387.85348,7809.981237,45539.75931,55931.50357,35016.54954,32546.34611,56644.30637,18391.96492,3113174.986,13209.36699,19826.61211,4225820.852,168274.9615,2277251.683,6397863.195,3189287.117,3628607.817,4121755.289,142676.0918,4140671.913,180247.5324,5826897.385,3381949.796,9161570.366,4993860.937,4057250.495,5820280.689,165452.7078,7598434.676,5034978.322,7395054.782,180143.2685,5142439.965
"sp|B9A064|IGLL5_HUMAN",6555986.552,7765068.838,9187741.196,7691362.406,14987756.13,13741157.8,8230957.829,8681886.238,9058707.275,8188822.161,2531991.14,3934526.205,1700101.839,4418838.109,5584636.034,3334235.863,3871054.529,3312348.082,4053520.354,4567918.43,9331017.22,10557921.62,6857038.425,8977857.795,9036241.452,14600435.61,10900762.66,11780514.61,9930734.58,8223536.905,14982033.89,8805436.91,12747422.25,10750308.38,17005220.71,6744077.722,7680128.987,11003289.25,13396145.78,12638802.94
"sp|O14791|APOL1_HUMAN",10011214.38,6967988.577,8196725.421,7793771.502,4469132.345,234426.7583,10721760.34,217810.7517,162619.9964,288470.8705,8933724.013,812346.3526,819827.0222,485840.2946,638289.9659,5737175.307,7894232.252,7794366.059,337326.447,821796.4863,1036516.969,826893.5905,886915.189,1007502.846,912717.7886,1089385.603,727134.097,1024629.028,535929.1698,721123.5622,1045996.828,775103.8985,1542276.293,5595462.391,7846051.827,892589.6441,9891834.873,590688.2811,6847769.618,8326700.082
"sp|O43866|CD5L_HUMAN",81595.05667,620464.6049,156763.4585,203854.6316,110930.1037,287747.0457,69979.66524,201981.1133,111816.7532,138801.4046,1591099.772,830490.8939,1683988.321,836993.6935,1024494.048,1487672.45,889691.4308,691155.8664,783409.1296,1137165.985,1474771.556,3229526.708,542255.9278,714333.3921,1521901.598,907695.6086,937306.0955,1809988.726,1370390.329,1413560.72,1305124.413,567463.1045,1575207.553,1157816.562,1490698.564,2547516.696,1312258.657,919223.1797,1459847.993,1530764.41
"sp|O75636|FCN3_HUMAN",255921.7401,397903.7724,351391.0129,311765.3531,352380.2165,416404.327,166162.709,159201.4201,360034.6175,401916.3039,626999.4663,430995.4621,526450.1248,382740.8096,461213.955,407017.5333,447071.5516,438588.5055,204663.5288,389966.4863,398368.8073,440884.7651,389504.0031,488061.3867,371551.1909,280102.6274,484068.3427,435277.6285,384481.2771,488193.6323,248632.3065,314255.0162,209721.9874,209197.7312,380238.4788,228219.301,283408.4013,253680.5108,207351.3162,290369.3711
"sp|O75882|ATRN_HUMAN",176753.2368,155830.6898,131684.031,185780.8022,211256.4649,222450.9864,141098.6132,187061.9636,145421.1607,177130.2074,210326.85,159735.1263,195481.9646,148045.8212,217880.2818,242449.7291,144472.7699,214826.43,135521.4339,171973.0917,218598.1027,266870.0504,207991.4805,413770.3059,205805.2478,197050.2732,190564.1596,231927.6282,214314.7808,216969.9267,131123.348,158421.8072,188790.5369,139064.841,184319.7975,144570.8008,220090.4059,163019.3451,164428.2109,168946.768
"sp|O95445|APOM_HUMAN",1020016.774,2250938.867,1349442.603,961774.3648,1058481.935,1818462.501,1528317.901,1818339.45,2021296.325,2281482.809,2892953.202,1650582.786,3291865.533,2130070.018,3015864.308,2538537.871,1714517.621,2612111.031,1372180.387,1699907.465,1902993.798,2084266.682,2146561.483,1596101.608,2170205.505,2027061.554,1920461.698,1258234.355,2237601.398,1855274.122,1332294.993,1612966.089,1673819.473,1480444.598,1488056.354,1407063.532,1620413.685,1070757.402,1341938.604,1671401.258
"sp|P00450|CERU_HUMAN",11827291.68,18218006.53,25112956.16,37280211.12,15430159.24,19854023.38,21956370.61,26993023.57,21815239.47,12321129.16,39568932.9,44665366.78,39737722.85,33892344.62,37340181.61,38902645.82,32348114.37,34863180.41,30866112.22,51647486.96,46445039.88,49552054.34,51975023.22,50202979.38,41243884.96,32036563.35,50052622.75,52920724.79,41461619.99,50978682.27,27688205.02,28659576.81,61515786.15,29756748.53,61578056.9,27064548.23,23493409.96,24712499.99,18627158.72,51522335.56
"sp|P00734|THRB_HUMAN",5268991.392,10803450.89,10637949.18,8633835.197,5519105.931,10548383.52,5367526.066,11298120.41,11551378.19,10377679.59,18193729.22,10863060.15,15169868.95,11081483.41,15803128.34,13729887.64,9926703.59,12903566.07,13020166.31,13803080.8,12342595.78,13857045.91,14725685.27,17252228.55,13786232.27,10829176.12,14985882.83,17087666.8,12926538.24,16729620.43,12942195.1,11141199.38,12798244.82,11258670.55,13620893.2,10439945.53,9277012.496,12998055.43,9421021.263,12537074.47
"sp|P00736|C1R_HUMAN",714703.6159,659098.2743,709550.4542,911116.2865,756747.5901,1142857.316,713979.3249,944130.1325,932780.9,608530.0272,471048.9688,609414.5455,698522.7636,589287.6147,812381.6511,746494.029,817670.4838,711005.4768,778673.2763,729876.4895,817814.1545,608798.0551,843284.0874,886444.8852,909586.7576,756094.5424,687608.4634,902629.3462,580704.6068,671117.9665,541908.7366,527956.3992,1007442.468,680588.9765,711182.075,584148.4535,512610.0605,737181.4754,434514.01,755199.7862
"sp|P00738|HPT_HUMAN",2657972.721,42195093.71,12123878.05,1110314.435,2561657.723,67749506.25,19189776.3,20949674.61,15595153.23,6601819.313,113157923.4,123715577.9,96516005.41,34474641.67,43357560.81,94939315.19,132604061.6,30263690.41,36188588.21,96818489.58,130364663.9,139566501.2,114660807.7,134510864.7,108873702.9,86627686.85,108644634.5,149509255.8,55956652.26,100491530.8,117686890.1,85619370.85,103627480.3,87411662.12,10372859.31,79798774.65,15968165.34,163792754.3,31663258.39,95418450.56
"sp|P00739|HPTR_HUMAN",107485.0446,324792.4805,247968.3713,200526.0779,173566.4539,223641.3179,84026.09235,219383.9782,131713.3237,88715.15094,571750.3836,373492.9439,597687.4135,242383.7697,368914.8937,490126.1161,240545.0966,408990.7681,220619.8767,630804.2057,588669.2925,457920.1081,631848.2499,684601.3528,472585.4022,696203.6215,401130.7277,474130.3065,169617.1637,193953.3431,690114.4222,585889.1897,1258817.977,733153.4367,431537.2542,480858.0539,186283.8114,346106.6827,271821.3179,659330.862
"sp|P00747|PLMN_HUMAN",5436609.948,9066602.827,7968735.196,8380246.808,5323404.54,7196886.131,5359851.1,6898256.091,9307038.211,7286722.144,12578422.59,9457200.68,10757432.25,9600324.028,12211316.69,11050818.25,9841879.218,11475835.74,7653715.056,11061508.52,11948768.33,13776047.84,12971453.87,14246721.96,12203345.99,10952363.43,12451355.19,13440490.94,10932262.8,11618904.11,10820946.19,10884290.79,16707326.35,11203396.98,16054305.57,11222220.46,10008093.41,10025686.93,8858406.277,13133204.94
"sp|P00748|FA12_HUMAN",658632.728,1233911.113,803001.3541,693898.9056,514067.5503,252140.1224,645513.2996,729432.2773,1049081.014,583935.76,1345950.398,1284742.526,1363891.268,697700.8067,890918.9997,1233663.188,382938.2524,589383.5118,997963.4409,926818.0926,1110538.478,982574.6544,1184932.249,1248299.064,1078099.533,846120.5886,1341484.198,847804.1038,711265.2384,1684183.372,1144590.136,926798.7871,1576049.318,683708.6186,1292925.418,716719.3729,390597.6761,425950.9255,647052.8235,1170633.164
"sp|P00751|CFAB_HUMAN",9600568.473,12171836.7,10770234.47,11170452.95,7481374.928,12550258.66,9528959.4,14608090.58,11504080.02,12509864.88,14353740.78,15452176.8,19604439.38,10679484.6,13683256.47,13517390.81,11525314.69,13763565.22,11322219.01,15931590.2,24070874.37,15026422.04,20093956.27,21574453.47,22106517.69,18206605.77,18972604.7,24590755.23,17196660.57,20662604.4,14468395.32,14376620.55,21721024.93,12801345.72,15459508.56,15879885.17,10220702.54,14069338.54,11215624.87,20059132.69
"sp|P01008|ANT3_HUMAN",4344910.658,7687280.198,7333357.647,6615068.443,5698209.643,6934847.473,5923380.871,6603675.638,8691951.466,7024128.204,11077075.42,9317109.557,11237552.77,8321328.292,11169656.15,10744044.18,8252734.516,10678243.91,10185177.31,9086084.84,9073471.371,8836135.214,9885132.397,10081720.2,10012994.29,8888984.732,9929117.725,10135258.67,9435588.262,10171461.4,8076306.155,8389911.551,8486178.954,7980557.664,8486011.895,7697094.135,7475640.838,7494116.683,7783787.358,7382212.813
"sp|P01009|A1AT_HUMAN",127696104,146058410,121219072.6,143956953,74211517.18,115134350.8,105259529.8,166838242.4,125783577.4,106015344.3,107296812.4,85896890.55,108121672.3,93412191.37,111980960.6,106244205.3,85865571.95,84430085.47,86519679.47,88128694.44,115482588.6,107319660.9,100881056.5,95785999.26,120118785.7,101859525,128036155.8,76432136.28,113169275.3,69329272.93,122971478.9,103764869.7,136526645.9,97763061.12,136186181.7,75577029.17,96192101.93,96836962.45,89117904.39,119745463.4
"sp|P01011|AACT_HUMAN",22927002.67,15384836.28,29955767.04,19395142.83,17079045.7,19310074.9,21616915.58,35492363.66,26934673.61,14640576.34,22895040.95,17725013.16,20275901.95,15051444.22,16117520.58,24840929.68,26395096.38,19412702.73,18622028.82,23715581.54,25153786.31,24794764.46,25112476.35,25451474.44,18974685.83,17880190.98,24763813.57,20945383.33,22432262.9,26164399.1,19756729.73,23647118.07,23900276.57,17644508.47,15691356.69,15560989.73,18766415.23,21620063.07,18141613.46,19199323.9
"sp|P01019|ANGT_HUMAN",19709569.63,24423986.5,21377107.91,14320483.89,10824812.17,15624068.28,14243031.71,24641862.06,21380553.9,18399797.93,15735825.45,8235701.281,13081942.66,6545297.917,8883875.84,10758278.73,9449571.353,8413984.575,7272494.486,6977457.115,6447813.138,7862185.149,9381635.438,10221923.46,8017784.438,6444156.026,7669743.749,9015724.125,8048303.68,8954127.1,6765103.335,6128520.617,17607266.68,8157560.376,31592717.41,8215838.361,5894643.065,5845468.009,5947469.658,16595982.58
"sp|P01023|A2MG_HUMAN",341452448.4,488609163.9,314351768.9,460142170.4,421946621.6,401552338.5,350012548.1,401097474.3,398420414.4,351955243.3,509598507.2,427126192.9,568164611.3,453887738.4,534006132.3,402345378.3,434173475.4,451282118.9,430792471.5,401547119.2,399513521.1,360893566.1,553691752.9,561491309.6,489866137.2,321484417.1,380325845.4,493692008.7,383203660.8,417841268.4,165426723.8,184696514.3,222076322.4,249673752.8,145969399.2,151354097.1,170621348.2,159415541.8,195206809.4,149571000
"sp|P01024|CO3_HUMAN",171913242.8,222904393.5,205472659.8,225977854.9,189906677.3,170974586.6,184525222.7,223658137.3,218809201.8,199183067.3,163967519.2,186748976.1,205939790.7,163663479.7,201074661.6,187644584.4,198654554.9,212806791.6,157568654.6,164643093.9,257436937.3,246626340.9,277867978.4,285030147.4,263264603.5,236519282.3,221980676.1,246782377.8,214937280,253024141.1,188677027.5,195434075.2,258852280.6,167077881.6,208905465.1,201842714.8,150795261.6,209364571.1,123369188.4,244613782
"sp|P01031|CO5_HUMAN",2714599.762,3733501.884,3601732.094,3793227.968,3273905.354,3708910.207,3075752.12,4522291.306,4057927.965,3626276.368,2303219.776,1773866.456,2785804.659,1860570.258,2266598.157,2482713.042,2318589.481,1965799.506,2025206.412,2177247.746,3022400.599,3010043.002,2871188.207,3056969.751,2926992.361,2765619.901,2516629.528,3134457.685,2554496.326,3040951.338,2854684.777,2580048.785,4196513.811,2742256.918,2800980.347,2468840.216,2136755.384,3164028.415,1917997.785,3731853.764
"sp|P01042|KNG1_HUMAN",3259060.872,5791800.824,4516418.971,5433649.623,3561548.924,5903766.479,4272933.475,5790278.936,6451838.069,6156471.927,10117862.65,7788711.711,9691553.68,6982651.129,8890779.129,8469822.915,6441838.797,8258750.032,6463945.073,8334332.903,6418524.878,8320873.367,8777162.987,9367238.558,9486405.84,7323349.627,9388596.615,8811658.96,8051243.051,9127086.607,7772441.231,6970797.951,8923632.93,5981072.038,11269162.13,7290663.196,5781683.432,6633578.847,5950484.182,8305313.544
"sp|P01591|IGJ_HUMAN",123924.9666,124809.1495,127056.7257,100669.4088,87148.57457,148036.9449,198237.2846,200297.4902,143460.4389,132944.6597,1097486.721,589976.8134,1167014.728,685681.7039,680458.2136,1294956.35,618211.3368,427882.979,608511.445,1111532.039,1198761.503,2723132.298,456681.2667,611004.5179,1004594.748,1002195.303,758758.8021,1602183.488,1688830.003,1591297.785,1317779.46,1044816.788,1732816.949,1509963.176,2394607.904,3548706.42,2050903.055,1672168.395,1567460.56,1763913.581
"sp|P01602|KV110_HUMAN",3141880.559,3532047.013,2331201.88,1936600.771,3820064.122,3428495.707,1187092.325,3128311.57,1979512.838,2141084.968,1308005.406,1763653.071,1587453.872,1175081.427,1450850.796,837897.6414,2081980.296,1259388.201,765251.9907,1564313.662,1540565.121,3649347.607,1131101.625,977760.8201,1237101.607,1545609.611,1808247.133,2212021.647,1509143.525,1754223.903,2727314.366,1902904.602,1908896.302,3474534.664,2087681.565,2979648.117,1021407.982,1598015.017,2868296.558,2032597.388
"sp|P01609|KV117_HUMAN",4898207.015,7243944.739,6164710.74,3294823.457,3431801.999,4173232.974,2043809.192,4092133.566,3626356.535,4374247.883,1848441.445,2640813.995,1346194.424,1781138.943,2055125.859,1684817.245,1987832.128,2259151.067,1645215.621,2626789.647,2599975.052,2575196.599,1880373.558,1588131.033,1760548.556,3755716.438,2278258.656,2739008.764,2958559.455,2691497.178,3401991.178,2877019.713,2870586.116,4384424.608,4018563.97,3811137.813,4030130.31,3058729.995,2919917.389,2360678.178
"sp|P01611|KV119_HUMAN",582072.3328,894458.338,887154.1439,454264.1822,547449.4796,549183.1563,296174.1776,610191.5545,503850.1872,514914.0721,313920.0153,402280.6413,244670.4189,263838.6194,371785.9967,246333.4093,252746.4292,270835.5304,199975.9499,590488.1607,311055.5065,524350.117,234497.1957,213834.8275,212264.8366,424165.7119,254519.4226,362471.1054,371208.069,359583.6621,692295.4081,420556.0819,397139.7333,542908.0195,589137.9544,470902.9724,456933.3813,486212.0995,516579.254,402479.1905
"sp|P01613|KV121_HUMAN",1878581.916,1843017.748,1823322.805,528886.1518,1375609.536,2112768.406,895802.6438,2294817.607,1550286.878,981833.4777,1080425.947,1415617.729,951635.0143,1142730.788,1166594.492,1027153.23,1124714.609,1030296.263,892729.5962,1165098.231,1259198.891,2035667.777,1166807.261,5514755.985,897111.4711,1664517.186,1587425.433,6227438.985,1317409.213,1422531.38,2184828.712,1278316.431,1422833.905,2004919.164,2266398.545,1802643.076,1119026.186,1103897.264,1557943.671,1235221.334
"sp|P01714|LV301_HUMAN",854049.5186,1139727.361,1027813.136,626564.4591,1095909.554,854926.3573,728885.0116,1116166.696,1295115.539,742622.594,1223958.804,759028.0467,450878.0874,835550.6463,824854.0755,531867.8222,572917.1322,531611.6313,765321.2629,798386.6858,603064.2026,763689.754,694878.8339,1047103.624,959236.5089,1023172.968,1123046.672,1289880.16,803057.3881,859869.4088,901685.0938,607615.5356,1286572.929,385324.8567,1013342.393,467151.707,678099.7005,555017.7518,700542.1684,1027281.023
"sp|P01717|LV403_HUMAN",1963047.007,3119289.281,1404699.817,1424084.871,2122824.091,2209528.643,919982.3441,2995823.827,2741660.12,1541691.123,1943306.931,2092975.466,1392464.506,2083499.436,2729411.062,1084537.456,1675482.051,2052412.941,1788236.001,2082158.925,2202260.458,3077206.363,2777838.672,3686180.943,2295613.537,2077602.64,3597761.405,2159849.391,1552263.715,2968107.53,1906758.14,1583580.172,2404512.594,1890485.695,2353089.57,1675607.597,1361282.638,1935170.451,1237593.745,1402567.657
"sp|P01743|HV102_HUMAN",1418090.171,1770837.783,2056293.608,1313605.626,1542850.613,1563623.145,1928867.939,1557235.965,1676895.271,1216424.15,1236677.628,1944287.299,893909.566,2097038.619,2204396.662,1099853.256,1145703.659,1080240.236,1183572.595,2903996.155,1365423.675,2274788.307,1197020.504,1592940.693,1534622.146,2796913.394,1771490.359,1278107.901,1922263.788,1774884.392,1781841.852,1359418.278,1794534.587,1509030.312,2554491.169,1316984.204,2310507.163,1328640.199,1512165.568,1480675.664
"sp|P01764|HV303_HUMAN",3089500.908,4867104.773,4328188.716,3382823.246,2976275.003,3330138.256,1913062.447,4172739.386,3363740.071,4277989.856,3765399.859,2223529.63,2608333.782,2603608.573,3149928.221,3225585.354,2716245.691,2502713.762,2525114.737,2451971.122,4251345.981,4664757.846,3298652.059,3960858.91,2684340.685,5323869.547,3747417.865,5077611.851,3106112.666,4250184.902,5765605.005,1766896.868,2922662.683,6596406.678,5482944.808,4330874.958,3266268.001,4568397.747,2372464.681,3101485.047
"sp|P01766|HV305_HUMAN",7270981.211,12207512.34,13512723.95,6988149.189,6958902.366,9726014.572,7368059.17,9401361.493,9707162.065,8082164.987,8381027.441,8506341.143,6227574.851,8076859.305,10121081.1,7388060.964,7611967.725,7228070.612,6968245.12,13113016.03,8935660.382,15821491.36,7753128.881,8990861.187,9986377.633,12517366.2,11095657.52,9401865.863,9198885.828,9635861.784,15062262.18,9382028.97,11576776.33,12837601.18,18725654.95,12928990.09,9725815.719,11466131.13,10075682.31,9210642.332
"sp|P01772|HV311_HUMAN",414609.7989,484670.5933,613943.6021,303047.3722,242620.3442,635827.0351,296844.7481,185296.6833,412342.1668,213712.9163,56444.668,45489.20904,23520.16274,71450.78286,85323.44021,25220.99958,78946.29281,73114.63352,41741.52853,80550.61828,221252.197,201248.1536,88702.80264,143129.7912,155123.8244,347023.9414,387303.7025,245376.5102,350381.9941,131075.2903,670244.7321,105999.5526,540219.859,306711.6349,528730.6502,462565.563,266249.4513,411483.1487,545879.4419,316541.6563
"sp|P01780|HV319_HUMAN",68362.95072,99317.52961,195537.1818,138755.4246,125074.5029,100860.8136,107969.7913,132073.6942,100986.517,150449.5474,25510.44804,58369.86861,5265.131922,16238.83658,24255.68067,7613.53219,8318.495461,25973.1912,12528.77671,36832.50318,46847.26641,142559.6752,181672.2131,17492.15453,151780.0275,170803.3196,140135.5121,78641.27599,238578.2268,147917.5851,81484.14962,179766.8483,153927.2754,275374.2188,95432.29871,190497.301,163435.9944,110524.1625,129028.9273,216716.9591
"sp|P01781|HV320_HUMAN",1261927.817,1743359.563,1649417.904,885017.5741,1145906.368,1749346.039,1859153.645,1627802.334,1069558.998,749773.696,1465900.996,950295.5116,1079710.083,818353.9111,1282092.354,908708.7038,787725.9591,1047829.756,1013444.925,1120376.19,1327553.884,1429783.276,1121565.534,1242564.817,739441.1127,1655127.843,1676727.092,1168125.024,846802.3033,1413562.916,1900304.622,1170597.935,1751701.355,905600.6216,1889741.652,2236001.976,468992.5435,1204733.65,1259378.706,1835913.059
"sp|P01834|IGKC_HUMAN",192959107.3,239710995.5,299112846.5,150893021.7,183381615.1,245827875.5,198701317.3,187949069.3,170631421.6,217079942.6,73526570.08,67775305.66,49203253.36,78316309.15,82033339.98,64647914.84,64234031.71,72064380.2,59368507.06,85635357.94,140001133.2,187792174.1,77815824.61,88455268.11,125630627.6,233672631.9,181293423.6,154447622.8,170700187.6,142341119.1,250108028.1,188534260.1,226524482.8,263543200.3,304206140.4,277136966.6,230835620.6,240579641.5,227950621.7,219746486.4
"sp|P01857|IGHG1_HUMAN",169666876.2,204627805.5,254136476.3,163041966.8,219923969.9,240740320.4,211112025.4,179058638.7,179280970.1,192987203.7,69734446.89,91196921.29,49094647.89,98302467.52,100980487.1,72715749.61,78864832.74,85372786.78,86393768.3,115130896.8,143994173.8,162892647.7,89638134.56,92129435.7,128058075.8,198883422.8,184342539.1,127231877.3,172994742.7,130504971.8,201798028.1,100472140.6,178934534.9,146402644.3,185353132.1,118277675.7,134490002.4,137820920.8,168820256.9,103344642.5
"sp|P01859|IGHG2_HUMAN",11296467.47,10608835.02,17302104.54,7449924.466,8502672.582,12499305.25,8115813.321,10658179.89,8467336.247,9493935.106,5060302.881,2773724.358,2486443.179,3045792.125,2842533.61,3122936.758,4142819.879,2716688.64,2890336.106,2887876.76,4666573.968,5033958.986,3437790.777,3808075.777,4058035.257,8429122.503,6349356.763,3199979.433,5617284.59,5250628.371,17662442.34,10409013.13,12396646,18991525.23,15533736.62,18288189.82,15178512.78,19159552.6,12043273.53,15294556.79
"sp|P01860|IGHG3_HUMAN",50376192.12,45187580.01,68414687.09,42374958.33,66251363.81,66751058.8,55119733.92,49305237.39,48599931,54734983.2,18427753.65,21613791.2,11230696.34,25271722.9,27116982.61,17839606.72,22366229.41,20122598.47,21429064.79,28767258.63,44267640.38,46468601.46,30485315.24,35001875.91,38361906.5,58161879.72,58786787.86,41079182.78,46953479.26,39447091.57,56681872.41,35505031.74,50830784.63,44946688.32,55504615.18,32059416.23,39039063.78,38978689.98,52475242.45,33330091.32
"sp|P01861|IGHG4_HUMAN",9857753.512,10020312.52,10210192.21,2116249.491,2919891.507,5555947.583,3722047.253,1656183.257,1608398.216,13876353.71,840364.5589,1161680.044,457302.256,885565.5432,1047135.333,804832.1038,978865.9755,812358.5382,791081.7559,938078.1323,2307580.208,2303374.486,975762.0592,809108.2882,3781411.504,8705845.974,1970405.839,1688414.278,3247351.024,2418656.601,4654931.659,11178659.27,9759477.457,1531391.976,4100081.796,20352395.47,21011268.27,4436957.51,2373862.25,5686699.208
"sp|P01871|IGHM_HUMAN",950394.8104,1175637.948,1598094.868,1062789.059,1033216.612,2404540.652,1273084.294,2757014.114,2089823.43,1566750.205,14823349.81,7141205.249,15174213.76,7006960.991,8376572.954,18128786.41,7416725.194,6200794.539,7910637.654,11269670.72,14228223.55,38078414.16,5408751.842,5528697.836,14583345.7,8456697.209,9016628.737,18458290.94,12005000.29,14600373.52,12413438.49,5963371.873,15714005.68,11358365.16,17865937.56,27873068.05,12626836.4,10621312.62,15040467.77,16740406.01
"sp|P01876|IGHA1_HUMAN",607165.9359,807137.707,581998.7106,495646.1211,654306.8559,594906.8031,472685.1811,668539.1247,487841.1917,859461.9212,6473433.313,6194509.169,5291098.002,7982706.815,7052116.917,5470663.439,3938283.799,2633528.92,2236839.187,7971291.567,11072124.65,19911727.38,6869428.331,7512446.12,9231637.68,27120526.71,16566218.68,6207711.651,25111823.89,11676201.95,31041850.28,32097322.72,46815718.56,32301201.82,61880519.56,27027262.78,33515234.61,43041390.13,25374532.21,37706699.96
"sp|P01877|IGHA2_HUMAN",53991.56866,69014.57861,78462.08641,94467.53396,96386.3546,71341.62817,58534.65954,60457.96464,90722.67971,67913.59489,295446.6477,193617.8232,188030.9145,168395.8777,145953.3402,304966.2249,129602.3439,121270.2176,68115.75893,167228.0037,338733.113,583623.6428,286208.6371,337628.896,326414.5684,343730.0826,616808.6659,292551.3364,1740742.242,568333.8164,2540748.486,1077045.151,2326694.547,513594.312,2136259.916,4002692.105,1934326.736,4264147.739,2239254.589,2364700.956
"sp|P01880|IGHD_HUMAN",127483.263,381723.8387,189230.2353,152875.3632,145934.3585,238864.8144,370904.1213,120317.2559,242868.9389,294649.9294,149693.7739,238996.4942,190113.8176,514402.3373,454823.6763,179684.1187,240230.9172,116422.3744,96287.69102,152397.2196,84511.43164,916021.2025,146669.6272,363359.6419,207341.4198,281774.6818,180697.3783,557148.6817,351930.3214,155116.5301,232950.6521,278625.3625,1962217.254,245138.071,1010600.006,169355.0137,668701.0837,241145.8421,1271025.293,271454.5119
"sp|P02452|CO1A1_HUMAN",184424.5069,148436.1086,114459.6032,157234.6054,100042.9063,207419.0009,79433.26416,130124.8632,146244.6496,189260.9286,108858.2115,78664.90375,122054.9259,114273.8318,136753.424,75638.10853,122203.8231,119363.2402,110464.1985,91966.59428,90423.20491,50537.12734,96348.61828,83536.58289,67055.60634,96936.44048,34382.41414,67750.45056,47210.96977,82612.67694,24608.71078,18374.93593,19621.14543,11047.69909,17190.06686,18769.31547,24314.65934,9815.611745,12052.15169,17895.85449
"sp|P02647|APOA1_HUMAN",188058968.4,240199900,179264062.8,158271409.3,149135807.5,191472377.2,213373138.1,224525346.4,206660517.9,252524852,327666005.5,245608740.4,280496413.4,275233986.3,324086619.8,297310622.7,238220586.5,291362829.8,281336246.5,236796754.6,253099223.9,280171351.4,270049774.9,279096429.9,242339949.6,256180511.3,245745498.8,282731761.7,301884639.2,237298803.5,273612157.5,253908873.9,264995738.3,272108830,342380198.6,289726303.5,294720784.8,256999815.1,276150583.8,263353342.6
